Year,Month,Irrigation,Rainfall,Tem,Evaporation,Depth
2000,1,1992.50832,314.195717,49.29540776,12040.44764,80.97272896
2000,2,-2042.251709,-1633.766775,48.44983642,18045.51683,87.83723795
2000,3,-1374.450691,868.2637115,46.96237651,90248.59869,100.7168385
2000,4,29951.3266,309.8571425,63.16564541,141672.951,86.9044096
2000,5,43748.37115,-291.3250048,59.60210266,188789.2133,60.8581774
2000,6,34502.64866,17799.09683,57.73703371,149223.6421,50.28451463
2000,7,30296.98739,14179.73105,91.13606276,173045.9963,62.09690953
2000,8,19459.00516,29671.99129,106.0619436,125595.3941,70.88600776
2000,9,17758.69758,21215.18231,110.7978477,93648.56533,79.91724264
2000,10,62539.84142,4294.421332,86.91452691,55423.3544,78.54508159
2000,11,235.9673327,529.2638159,59.75712137,32169.49525,87.43253416
2000,12,2605.785658,738.620982,54.31997776,20927.4647,77.32459689
2001,1,-1446.375486,457.5909089,41.69443527,16903.90081,78.5467989
2001,2,1994.960902,78.49537759,42.95822909,43792.84011,88.83595111
2001,3,-267.3643646,-577.8149148,44.36923616,83874.31606,100.2077399
2001,4,26117.15369,156.311211,55.74258249,131993.6937,80.4048502
2001,5,44438.82724,7482.362433,34.82855391,187135.7188,69.61025318
2001,6,40444.5063,1747.636448,68.8225044,184055.2735,61.08191097
2001,7,40209.04055,8124.1294,78.51430526,188270.5002,75.31033189
2001,8,23856.46021,26413.03628,100.7592639,158303.2932,66.95344695
2001,9,15448.59931,41288.38465,90.37754695,90812.44562,78.28206274
2001,10,64213.73441,36381.06205,77.85688387,65292.57132,79.7141083
2001,11,-1613.064149,382.1082476,48.05125667,41973.58463,73.33943747
2001,12,-600.5262693,165.7094368,49.74820668,9449.166729,74.21338206
2002,1,1014.762017,-214.1443199,45.58321156,38770.36621,87.77146487
2002,2,-756.8050526,769.3649759,54.06033982,38865.72083,91.03727637
2002,3,-2182.725371,3454.31863,62.0376117,80372.91996,93.31973299
2002,4,25396.14582,11157.52837,44.6646377,136223.7738,68.0079325
2002,5,37102.9617,24694.29611,53.44958504,131044.9173,56.26308089
2002,6,40234.96917,53415.09485,48.30470529,142136.465,84.64190674
2002,7,42739.53247,16110.24346,95.64194386,140852.8108,65.08325635
2002,8,24747.41932,3222.898148,102.8578299,144341.8659,76.02064841
2002,9,14298.27635,6217.586887,98.77347642,93394.00885,68.4178574
2002,10,61894.08515,-190.0557247,91.44656619,70301.27627,69.7635269
2002,11,-865.5967648,-1050.505385,67.89693878,29663.1455,54.868085
2002,12,3380.226478,2024.156656,56.41628202,10924.81549,69.52198797
2003,1,-386.4503654,896.1226862,52.36582945,24884.93895,93.10025218
2003,2,1557.795041,241.0719972,59.08654122,30745.22875,91.16488966
2003,3,650.3164758,2658.428756,48.81359595,55239.44875,92.71868613
2003,4,13394.00706,7004.280703,50.50136605,137237.861,71.20348534
2003,5,33911.91679,10094.10767,43.85722897,169825.0175,62.34157447
2003,6,21533.35305,1801.088006,72.38547471,157660.4696,62.18253906
